Description/ID,Quantity,Qty_Unit,Manufacturer,Product No.,Source Link,Unit Cost,Notes,Type
NPN Amplifier Transistor,6,-,Generic,BC337,https://www.sparkfun.com/products/13689 ,$0.50,-,Electronic
Darlington Transistor,1,-,Generic,TIP 120,https://www.amazon.com/TIP120-Darlington-Transistor-Arduino-Diodes/dp/B00FVLGYEY ,$1.00,-,Electronic
Clamping Diodes,7,-,Generic,1N4007,https://www.amazon.com/ILS-Pieces-Rectifier-Component-Projects/dp/B07PXV4F2C/ref=sr_1_1?dchild=1&keywords=1N4007&qid=1597952688&s=electronics&sr=1-1 ,$0.01,Can use 1N4001 and up,Electronic
XH-2A Connectors,6,-,Generic,-,https://www.amazon.com/IZOKEE-460pcs-Connector-Housing-Terminal/dp/B0791DJMW9/ref=sr_1_3?dchild=1&keywords=xH+connectors&qid=1597952858&s=electronics&sr=1-3 ,$0.02,Optional for connecting the solenoid valves to the circuit,Electronic
XH-4A Connector,1,-,Generic,-,https://www.amazon.com/IZOKEE-460pcs-Connector-Housing-Terminal/dp/B0791DJMW9/ref=sr_1_3?dchild=1&keywords=xH+connectors&qid=1597952858&s=electronics&sr=1-3 ,$0.02,Optional for connecting the pump,Electronic
No Residue Tap,1,ft,Generic,-,-,$1.00,"Any kind will do, I used Kapton",Hardware&Materials
Small Zip Ties,6,-,Generic,-,https://www.amazon.com/TR-Industrial-TR88301-Multi-Purpose-Cable/dp/B01018DB2E/ref=sr_1_3?dchild=1&keywords=small+zip+ties&qid=1597953129&s=electronics&sr=1-3 ,$0.50,Less then 2mm width works best,Hardware&Materials
"Vinyl, Fabric & Plastic Flexible Adhesive",2,Ounce,Loctite,1360694,https://www.amazon.com/Loctite-Plastic-Adhesive-1-Ounce-1360694/dp/B001F7E9VI ,$2.94,-,Hardware&Materials
Jumper Wires,40,-,-,-,-,$5.00,For Breadboarding or proto-boarding,Hardware&Materials
3D Printer,1,-,-,-,-,-,Must be able to print NinjaFlex,Tools
Wire Cutters and Strippers,-,-,-,-,-,-,-,Tools
Soldering Iron and Solder,-,-,-,-,-,-,Optional,Tools
Breadboard,-,-,-,-,-,-,-,Tools
Straight Pick,-,-,-,-,-,-,-,Tools
